52	52		250000	990
52	104		242895	
52	156		39797	
52	208			
53	261			
54	315			
54	369			
54	423			
55	478			
56	534			
56	590			
57	647			
58	705			
58	763			
59	822			
59	881			
59	940			
59	999			
59	1058			
60	1118			
63	1181			
63	1244			
63	1307			
63	1370			
63	1433			
66	1499			
66	1565			
67	1632			
67	1699			
67	1766			
68	1834			
68	1902			
69	1971			
69	2040			
69	2109			
69	2178			
70	2248			
70	2318			
70	2388			
71	2459			
71	2530			
72	2602			
72	2674			
73	2747			
73	2820			
75	2895			
75	2970			
76	3046			
76	3122			
77	3199			
77	3276			
77	3353			
79	3432			
79	3511			
79	3590			
80	3670			
80	3750			
80	3830			
81	3911			
81	3992			
82	4074			
82	4156			
82	4238			
82	4320			
83	4403			
84	4487			
85	4572			
86	4658			
86	4744			
86	4830			
86	4916			
86	5002			
86	5088			
86	5174			
86	5260			
87	5347			
88	5435			
89	5524			
89	5613			
91	5704			
91	5795			
92	5887			
92	5979			
93	6072			
93	6165			
94	6259			
94	6353			
94	6447			
94	6541			
94	6635			
95	6730			
95	6825			
96	6921			
97	7018			
97	7115			
97	7212			
97	7309			
98	7407			
98	7505			
99	7604			
100	7704			
100	7804			
100	7904			
101	8005			
101	8106			
101	8207			
101	8308			
101	8409			
102	8511			
103	8614			
103	8717			
104	8821			
104	8925			
104	9029			
106	9135			
106	9241			
107	9348			
108	9456			
108	9564			
108	9672			
109	9781			
109	9890			
109	9999			
110	10109			
110	10219			
110	10329			
110	10439			
111	10550			
112	10662			
112	10774			
112	10886			
113	10999			
115	11114			
115	11229			
116	11345			
116	11461			
117	11578			
117	11695			
118	11813			
120	11933			
120	12053			
120	12173			
120	12293			
121	12414			
122	12536			
122	12658			
122	12780			
124	12904			
125	13029			
125	13154			
126	13280			
126	13406			
126	13532			
126	13658			
126	13784			
126	13910			
127	14037			
127	14164			
128	14292			
128	14420			
128	14548			
129	14677			
129	14806			
129	14935			
129	15064			
130	15194			
130	15324			
132	15456			
132	15588			
133	15721			
134	15855			
134	15989			
135	16124			
135	16259			
136	16395			
136	16531			
136	16667			
136	16803			
136	16939			
137	17076			
137	17213			
139	17352			
140	17492			
140	17632			
141	17773			
141	17914			
142	18056			
142	18198			
142	18340			
143	18483			
144	18627			
144	18771			
144	18915			
145	19060			
145	19205			
145	19350			
145	19495			
146	19641			
146	19787			
148	19935			
148	20083			
149	20232			
149	20381			
149	20530			
150	20680			
150	20830			
150	20980			
150	21130			
151	21281			
151	21432			
151	21583			
152	21735			
152	21887			
152	22039			
154	22193			
154	22347			
154	22501			
154	22655			
155	22810			
155	22965			
155	23120			
155	23275			
155	23430			
156	23586			
156	23742			
157	23899			
158	24057			
158	24215			
158	24373			
159	24532			
160	24692			
160	24852			
160	25012			
161	25173			
161	25334			
161	25495			
161	25656			
162	25818			
162	25980			
163	26143			
163	26306			
165	26471			
165	26636			
165	26801			
165	26966			
165	27131			
165	27296			
165	27461			
166	27627			
166	27793			
166	27959			
166	28125			
166	28291			
166	28457			
166	28623			
167	28790			
167	28957			
167	29124			
167	29291			
168	29459			
168	29627			
170	29797			
170	29967			
170	30137			
170	30307			
172	30479			
172	30651			
172	30823			
173	30996			
173	31169			
173	31342			
174	31516			
174	31690			
174	31864			
175	32039			
175	32214			
176	32390			
177	32567			
177	32744			
178	32922			
178	33100			
178	33278			
179	33457			
179	33636			
179	33815			
180	33995			
180	34175			
181	34356			
182	34538			
183	34721			
